2016-08-29,4925.0,4955.0,4920.9,4927.4,4897.985714285715,-0.07915297506201215,54.54258675078851,4.100000000000364,-9.800000000000182,1,1,1,1,1
2016-08-30,4955.0,5103.9,4951.0,5067.65,4905.614285714286,0.3461513277854474,74.05699420598312,27.600000000000364,30.0,0,0,1,1,1
2016-08-31,5063.9,5103.85,5036.3,5053.65,4919.332142857143,0.38371666574557534,69.91731517509716,-3.75,108.89999999999964,1,1,1,1,1
2016-09-01,5074.0,5100.0,5019.3,5060.75,4932.339285714285,0.5120039258614358,68.46800917665043,20.350000000000364,10.100000000000364,1,1,1,1,1
2016-09-02,5078.0,5188.65,5075.0,5160.45,4951.0428571428565,0.7855410910618982,77.33333333333323,17.25,4.0,1,1,1,1,1
2016-09-06,5201.0,5335.0,5201.0,5319.7,4983.578571428571,0.913930414160478,92.0439675477623,40.55000000000018,123.0,1,1,1,1,1
2016-09-07,5319.0,5362.0,5290.1,5336.05,5015.449999999999,0.9288021734321692,92.88702928870285,-0.6999999999998181,118.0,1,1,0,1,1
2016-09-08,5321.0,5499.0,5319.0,5489.4,5056.417857142856,0.9523770147404881,93.32692461747969,-15.050000000000182,2.0,0,0,0,0,1
2016-09-09,5489.7,5489.95,5377.05,5403.0,5092.3392857142835,0.9304468736797749,83.72861865746732,0.3000000000001819,168.69999999999982,0,0,1,1,1
2016-09-12,5305.0,5350.0,5251.0,5329.0,5127.42857142857,0.8885783684358021,76.95864711322503,-98.0,-184.69999999999982,1,1,1,1,1
2016-09-14,5330.05,5384.75,5330.05,5363.9,5165.292857142855,0.8638404395346395,77.79192665223485,1.050000000000182,25.050000000000182,1,1,1,1,1
2016-09-15,5356.0,5461.0,5349.55,5452.4,5201.28214285714,0.8639131476552839,76.22520618908052,-7.899999999999636,25.949999999999818,1,1,1,1,1
2016-09-16,5473.0,5619.9,5473.0,5573.3,5246.967857142854,0.8845664816559556,80.9149860193944,20.600000000000364,117.0,0,0,0,1,1
2016-09-19,5569.0,5569.0,5485.0,5491.9,5287.753571428569,0.8740009264875573,73.56654823722327,-4.300000000000182,96.0,1,1,1,1,1
2016-09-20,5525.0,5560.0,5498.35,5514.85,5329.7142857142835,0.8681244048152695,71.145584725537,33.100000000000364,-44.0,0,1,1,1,0
2016-09-21,5526.0,5542.5,5462.1,5501.25,5360.6857142857125,0.8400414351025646,63.111143207915056,11.149999999999636,1.0,1,1,1,1,1
2016-09-22,5565.35,5634.1,5564.95,5597.1,5399.5035714285705,0.8418295658586219,66.91066917147111,64.10000000000036,39.350000000000364,1,0,0,0,0
2016-09-23,5630.0,5630.0,5565.6,5601.8,5438.15,0.8538111849184217,59.01797175866497,32.899999999999636,64.64999999999964,0,0,0,0,0
2016-09-26,5586.0,5625.0,5555.55,5568.9,5467.324999999999,0.8425291720324624,64.56029489204835,-15.800000000000182,-44.0,0,0,0,0,1
2016-09-27,5598.95,5599.95,5500.0,5511.4,5481.017857142856,0.7737228369865194,66.48590021691963,30.050000000000182,12.949999999999818,1,0,0,1,1
2016-09-28,5510.6,5555.0,5506.0,5521.8,5494.285714285713,0.6954907036351434,64.9328541706071,-0.7999999999992724,-88.34999999999945,0,0,1,1,1
2016-09-29,5575.0,5577.0,5395.0,5438.6,5490.657142857142,0.6598707418730334,48.68169659915942,53.19999999999982,64.39999999999964,1,1,1,1,1
2016-09-30,5420.0,5497.5,5382.6,5477.3,5495.964285714285,0.5653507611927339,39.12058023572082,-18.600000000000364,-155.0,1,1,1,1,1
2016-10-03,5661.0,5720.0,5631.8,5681.0,5521.107142857143,0.48541025575459384,66.77905944986688,183.69999999999982,241.0,0,1,1,1,1
2016-10-04,5715.15,5717.95,5650.0,5680.0,5543.685714285714,0.39419809508285003,65.24789954759481,34.149999999999636,54.149999999999636,1,1,1,1,1
2016-10-05,5707.0,5767.0,5673.0,5689.2,5560.6,0.38287801469334065,67.49511309690027,27.0,-8.149999999999636,1,0,1,1,1
2016-10-06,5700.0,5745.6,5700.0,5710.45,5570.396428571429,0.5749317065526253,62.25272943465565,10.800000000000182,-7.0,0,1,1,0,0
2016-10-07,5709.45,5717.25,5667.3,5683.8,5584.103571428573,0.5967609457670349,58.46233230134159,-1.0,9.449999999999818,1,1,1,0,0
2016-10-10,5724.9,5734.4,5695.95,5712.35,5598.210714285715,0.6450873147927723,64.93804019577225,41.099999999999454,15.449999999999818,1,0,0,0,0
2016-10-13,5690.0,5752.8,5652.6,5718.55,5613.732142857144,0.6583602301632965,74.15180132913616,-22.350000000000364,-34.899999999999636,0,0,0,0,0
2016-10-14,5760.2,5766.95,5669.1,5690.45,5620.400000000001,0.7549439326659908,68.88366364348896,41.649999999999636,70.19999999999982,0,0,0,0,0
2016-10-17,5699.0,5699.0,5574.6,5599.1,5620.2071428571435,0.7428383742051846,67.64899934022436,8.550000000000182,-61.19999999999982,1,1,1,1,1
2016-10-18,5621.0,5645.35,5580.1,5626.7,5624.335714285715,0.710545721897048,66.8394950405771,21.899999999999636,-78.0,0,1,1,1,1
2016-10-19,5633.7,5647.9,5593.05,5604.6,5630.992857142859,0.5963320675905189,35.41984732824423,7.0,12.699999999999818,1,1,1,1,1
2016-10-20,5615.0,5683.5,5615.0,5644.5,5639.757142857145,0.5046923538476513,44.10103024260548,10.399999999999636,-18.699999999999818,1,1,1,1,1
2016-10-21,5650.5,5670.0,5616.0,5650.2,5654.8714285714295,0.22919836387017906,43.44317417619364,6.0,35.5,1,1,1,1,1
2016-10-24,5666.0,5748.0,5666.0,5713.9,5671.771428571429,-0.27256860223638635,50.50757687214945,15.800000000000182,15.5,1,1,1,1,1
2016-10-25,5734.0,5799.0,5725.65,5781.45,5678.946428571428,0.06537916522054822,62.823374917925165,20.100000000000364,68.0,1,1,1,1,1
2016-10-26,5796.6,5898.0,5785.0,5869.1,5692.453571428572,0.394064051326326,67.81857451403894,15.150000000000546,62.600000000000364,0,1,1,1,0
2016-10-27,5897.0,5948.0,5789.1,5860.15,5704.664285714286,0.5861208558859667,65.99638499774058,27.899999999999636,100.39999999999964,1,1,1,0,0
2016-10-28,5922.0,5928.55,5865.75,5876.15,5716.5,0.7518969055465549,71.56794425087111,61.850000000000364,25.0,1,1,0,0,0
2016-10-30,5900.0,5903.75,5880.0,5896.15,5731.6678571428565,0.8377897467628264,91.35458721982452,23.850000000000364,-22.0,0,0,0,0,0
2016-11-01,5919.0,5974.0,5855.2,5878.1,5743.507142857142,0.8984065579251161,85.95537757437084,22.850000000000364,19.0,0,0,0,0,0
2016-11-02,5805.0,5864.9,5785.0,5794.6,5748.939285714286,0.8848577471133775,73.11435523114355,-73.10000000000036,-114.0,1,0,0,0,0
2016-11-03,5799.9,5859.9,5780.0,5805.55,5757.160714285715,0.8614352869707101,71.07708415128911,5.299999999999272,-5.100000000000364,0,0,0,0,0
2016-11-04,5789.0,5789.0,5667.3,5704.85,5764.714285714285,0.6883708631298789,55.72791112042768,-16.550000000000182,-10.899999999999636,1,0,0,0,0
2016-11-07,5763.0,5784.85,5708.0,5715.95,5771.089285714285,0.5101262411439681,50.24148898574628,58.149999999999636,-26.0,0,0,0,0,0
