2016-10-25,681.1,687.5,673.3,685.45,662.9892857142859,0.7341089235395021,69.3805309734514,-5.100000000000023,11.600000000000023,0,0,0,0,0
2016-10-26,683.4,686.45,670.9,676.05,665.7464285714286,0.6641138666068782,65.1704073150457,-2.050000000000068,2.2999999999999545,1,0,0,1,0
2016-10-27,669.0,680.25,665.15,676.6,667.6535714285716,0.6123318164174542,66.24999999999994,-7.0499999999999545,-14.399999999999977,0,0,0,0,0
2016-10-28,673.0,676.5,666.35,669.05,667.5357142857143,0.7191720481775905,51.90311418685114,-3.6000000000000227,4.0,1,1,0,0,0
2016-10-30,669.05,674.3,667.5,669.25,667.9428571428572,0.7344654464885868,60.099502487562106,0.0,-3.9500000000000455,1,0,0,0,0
2016-11-01,671.05,679.85,667.15,676.15,669.2535714285715,0.7234317972656604,67.70072992700719,1.7999999999999545,2.0,0,0,0,0,0
2016-11-02,670.0,670.0,655.0,660.15,669.4714285714286,0.5312332239221083,49.66392830470497,-6.149999999999977,-1.0499999999999545,0,0,0,1,0
2016-11-03,663.7,664.0,640.8,644.05,667.842857142857,0.31224700706561676,38.89570552147242,3.550000000000068,-6.2999999999999545,0,1,1,1,1
2016-11-04,643.0,649.4,632.0,643.5,666.7285714285714,0.11721489662196728,33.706385780118566,-1.0499999999999545,-20.700000000000045,1,1,1,1,1
2016-11-07,648.0,666.5,646.6,660.1,666.967857142857,-0.03147059654330701,32.50670241286868,4.5,5.0,1,0,1,0,0
2016-11-08,657.0,667.9,654.35,660.55,666.9642857142856,-0.16734846636464482,33.24360699865409,-3.1000000000000227,9.0,0,1,0,0,0
2016-11-09,635.0,669.0,626.6,659.95,666.8071428571428,-0.34781509634888463,37.70992366412221,-25.549999999999955,-22.0,1,0,0,0,0
2016-11-10,658.5,672.95,658.5,664.55,666.5428571428571,-0.5244126291486756,41.33716750539173,-1.4500000000000455,23.5,0,0,0,0,0
2016-11-11,650.0,660.5,644.95,649.6,663.9285714285713,-0.11679962439091647,37.3619233268356,-14.549999999999955,-8.5,0,0,0,0,0
2016-11-15,646.3,654.8,621.55,643.6,660.9392857142856,0.48905459928483774,34.50151057401807,-3.300000000000068,-3.7000000000000455,0,0,0,0,0
2016-11-16,650.0,661.05,629.15,634.15,657.9464285714284,0.7196310159909391,25.38100820633052,6.399999999999977,3.7000000000000455,1,1,0,1,0
2016-11-17,635.0,643.8,621.15,635.5,655.0107142857141,0.7766332601441606,32.554847841472,0.8500000000000227,-15.0,1,0,1,0,1
2016-11-18,636.15,646.75,634.0,642.55,653.117857142857,0.7448322545655373,48.78246753246752,0.6499999999999773,1.1499999999999773,0,0,0,0,0
2016-11-21,646.7,647.5,630.05,633.85,650.5892857142856,0.7735488026168567,43.08243727598564,4.150000000000091,10.550000000000068,1,1,1,1,1
2016-11-22,634.5,644.6,634.0,640.9,648.0714285714284,0.7438896219978282,34.05315614617926,0.6499999999999773,-12.200000000000045,0,0,0,1,1
2016-11-23,640.0,643.0,624.4,633.9,646.1964285714284,0.7476786517026144,30.037453183520512,-0.8999999999999773,5.5,1,1,1,1,1
2016-11-24,628.1,643.9,626.55,638.1,645.7714285714285,0.7933744699206721,34.47050461975829,-5.7999999999999545,-11.899999999999977,1,1,1,1,0
2016-11-25,641.0,647.3,635.2,639.4,645.4785714285714,0.8354213761624637,31.245339299030547,2.8999999999999773,12.899999999999977,1,1,1,0,0
2016-11-28,641.0,663.75,640.05,651.3,644.8499999999998,0.6904498834776029,51.32812499999995,1.6000000000000227,0.0,0,0,0,0,0
2016-11-29,653.0,657.65,642.0,643.8,643.6535714285712,0.5904117920353567,50.15267175572514,1.7000000000000455,12.0,1,0,0,0,0
2016-11-30,645.5,651.0,635.6,643.95,642.5107142857141,0.42947813858051387,58.71886120996448,1.7000000000000455,-7.5,0,0,0,0,0
2016-12-01,636.8,640.0,618.55,628.9,639.9642857142856,0.23194884727331597,45.27896995708152,-7.150000000000091,-8.700000000000045,0,0,0,1,1
2016-12-02,620.0,624.7,605.45,608.15,637.0035714285713,0.37224842556993876,29.425837320574175,-8.899999999999977,-16.799999999999955,0,1,1,1,1
2016-12-05,604.9,616.95,598.15,604.2,634.1892857142856,0.5483265873726636,31.19847812301842,-3.25,-15.100000000000023,1,1,1,1,1
2016-12-06,608.0,615.95,605.1,612.95,632.675,0.7075827567774639,32.65052762259472,3.7999999999999545,3.1000000000000227,1,1,1,0,1
2016-12-07,616.0,634.0,615.4,632.15,632.4357142857142,0.6930992571796959,49.056603773584904,3.0499999999999545,8.0,1,1,0,0,0
2016-12-08,641.0,641.85,632.2,638.05,632.1142857142856,0.5756428323566634,49.97353096876651,8.850000000000023,25.0,0,0,0,0,0
2016-12-09,637.8,638.0,625.3,634.65,632.1714285714285,0.5612609595570959,47.540134645261524,-0.25,-3.2000000000000455,0,0,0,0,0
2016-12-12,627.9,631.8,610.0,611.85,630.0964285714284,0.6060981563046244,31.642624476500714,-6.75,-9.899999999999977,1,1,1,0,0
2016-12-13,612.1,631.0,609.5,628.65,629.7214285714284,0.5891596300086411,43.511777301927204,0.25,-15.799999999999955,0,0,0,0,0
2016-12-14,626.9,633.0,618.15,620.6,628.4714285714284,0.5888722579590813,40.63377456879259,-1.75,14.799999999999955,0,0,0,0,0
2016-12-15,619.9,630.8,608.4,615.65,626.7749999999999,0.5922545518288898,44.21649934526406,-0.7000000000000455,-7.0,0,0,0,0,0
2016-12-16,610.0,616.75,604.0,611.1,623.9035714285714,0.5240312226096902,51.49974580579566,-5.649999999999977,-9.899999999999977,1,1,1,0,0
2016-12-19,618.9,623.0,610.1,611.85,621.6214285714286,0.44353091908320896,54.01996847083552,7.7999999999999545,8.899999999999977,1,1,0,0,0
2016-12-20,614.4,618.05,609.15,612.05,619.342857142857,0.292041184611855,49.480369515011496,2.5499999999999545,-4.5,1,0,0,0,1
2016-12-21,611.6,616.35,602.4,613.8,618.2642857142856,0.23089890286189801,36.73174258857549,-0.4499999999999318,-2.7999999999999545,0,0,0,1,1
2016-12-22,614.8,615.65,605.9,610.75,618.4499999999999,0.44236049532136673,29.411764705882305,1.0,3.199999999999932,1,0,1,1,1
2016-12-23,609.75,616.25,607.25,610.9,618.9285714285713,0.6923444328019777,31.165741475019743,-1.0,-5.0499999999999545,0,1,1,1,1
2016-12-26,611.0,611.05,600.4,602.25,618.1642857142855,0.8302173129647752,40.18404907975453,0.10000000000002274,1.25,1,1,1,1,1
2016-12-27,603.0,616.95,601.2,615.55,616.9785714285712,0.7668562964471686,35.57268722466951,0.75,-8.0,0,1,1,1,1
2016-12-28,616.0,619.5,610.35,615.15,615.3428571428569,0.6644781424100031,42.78145695364228,0.4500000000000455,13.0,1,1,1,1,1
2016-12-29,615.5,645.0,614.05,639.65,615.6999999999998,0.07661482259775215,70.94240837696346,0.35000000000002274,-0.5,0,1,1,1,1
2016-12-30,635.55,638.45,630.0,635.5,617.3892857142855,0.029967091431902432,71.44112478031641,-4.100000000000023,20.049999999999955,1,1,1,1,1
2017-01-02,640.0,644.75,637.4,640.5,618.2357142857142,-0.21285037271995877,73.42600163532305,4.5,4.4500000000000455,1,1,1,1,1
2017-01-03,644.0,658.0,636.6,650.55,620.3749999999998,-0.19403111656114377,77.11267605633812,3.5,4.0,1,1,1,1,1
2017-01-04,649.8,660.9,641.85,655.45,623.2178571428569,0.12380116898097066,78.08496291301427,-0.75,5.7999999999999545,1,1,0,1,1
2017-01-05,654.5,674.45,653.0,672.7,627.617857142857,0.610006252388117,85.05942275042452,-0.9500000000000455,4.7000000000000455,0,0,0,0,0
2017-01-06,671.0,681.0,661.55,664.85,631.4035714285712,0.7333788814905525,78.0843310775638,-1.7000000000000455,16.5,0,0,0,0,0
2017-01-09,664.25,667.65,651.0,653.1,634.3357142857142,0.7068264080667445,75.64296520423602,-0.6000000000000227,-6.75,1,1,1,1,1
2017-01-10,659.75,676.0,658.3,660.3,637.6571428571427,0.7089557074840671,74.0462117141322,6.649999999999977,-4.5,1,0,0,1,1
2017-01-11,662.0,666.0,654.7,660.9,641.2392857142856,0.7063206971207707,74.53083109919571,1.7000000000000455,2.25,0,0,1,1,0
2017-01-12,662.0,668.7,657.15,659.3,644.6964285714284,0.6921668395230325,63.965884861407226,1.1000000000000227,0.0,0,1,1,0,1
2017-01-13,664.9,664.9,651.0,657.65,648.6535714285712,0.6808859410866243,66.32277081798082,5.600000000000023,2.8999999999999773,1,1,0,1,1
2017-01-16,662.65,671.1,655.6,668.1,652.4071428571427,0.6940951984282232,68.82673942701227,5.0,-2.25,0,0,1,0,1
