2016-08-29,245.0,252.65,244.6,250.5,247.85357142857137,-0.7826596420554102,59.619450317124745,-0.30000000000001137,-3.1999999999999886,1,1,1,1,1
2016-08-30,252.0,256.9,252.0,256.25,248.6321428571428,-0.752201563706023,64.36567164179101,1.5,7.0,1,1,1,1,1
2016-08-31,257.1,260.85,257.0,258.0,249.9642857142857,-0.3389597524638383,68.84057971014494,0.8500000000000227,5.100000000000023,1,1,1,1,1
2016-09-01,258.75,264.0,258.75,260.95,251.2678571428571,0.28885251207484847,65.94059405940592,0.75,1.6499999999999773,1,1,1,1,1
2016-09-02,262.5,264.3,260.25,261.3,252.3642857142857,0.651694390232465,65.04065040650408,1.5500000000000114,3.75,1,1,1,1,1
2016-09-06,262.7,273.9,262.7,272.7,254.0892857142857,0.8539494541618422,79.76710334788939,1.3999999999999773,0.19999999999998863,1,1,1,0,0
2016-09-07,274.0,283.75,272.15,278.15,256.27142857142854,0.9243667562691293,87.01986754966892,1.3000000000000114,11.300000000000011,0,0,0,0,0
2016-09-08,278.6,280.7,275.55,276.35,257.94642857142856,0.9428096650637079,86.90476190476205,0.4500000000000455,4.600000000000023,0,0,0,0,0
2016-09-09,274.55,276.0,270.1,274.1,259.3892857142857,0.9459682658971353,85.2140077821013,-1.8000000000000114,-4.050000000000011,0,0,0,0,0
2016-09-12,267.0,269.45,262.7,268.2,260.52857142857135,0.9021393454320041,76.75233644859813,-7.100000000000023,-7.550000000000011,1,1,0,1,1
2016-09-14,266.7,273.8,266.35,271.45,262.0464285714285,0.8745087917508957,75.64259485924114,-1.5,-0.30000000000001137,0,0,1,1,0
2016-09-15,271.7,273.75,268.2,270.6,263.6285714285714,0.8304722008195242,69.95827538247573,0.25,5.0,0,1,1,0,1
2016-09-16,271.75,275.6,266.3,267.35,265.08571428571423,0.7463034568905758,62.483311081441975,1.1499999999999773,0.05000000000001137,1,1,1,1,1
2016-09-19,268.0,272.4,267.8,271.6,266.96428571428567,0.6854987850660402,63.74193548387103,0.6499999999999773,-3.75,1,0,1,0,0
2016-09-20,271.9,274.2,269.35,272.1,268.5071428571428,0.5995779715262108,63.88174807197948,0.2999999999999545,3.8999999999999773,0,1,0,0,0
